bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[800915750_20 800949C90_11265 [80D899B00_124273 805D3E280_18840]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[800915750_20 800B6CA10_21414 [80A40A7E0_115216 800E2CD90_1889]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[800284D50_1231 812C4AA10_215107 [812C4AA10_215107]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[8019A7B50_1439 8019A7B50_1439 [8019A7B50_1439 80D476480_31694]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[8008FB580_11046 800D20400_1217 [80170CA30_1110 805862120_6809]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[8008FB580_11046 804D4D560_224 [804ED5100_18656]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[8008F19C0_20 80131D400_11770 [80DB381F0_4894 80131D400_11770]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[8008F19C0_20 8057424C0_214000 [8190DA8C0_35145]]"
q4_join_0         | 2026/05/28 23:52:55 INFO Possible fraud recibido client=6311987926268489794 data="[8024EE050_2368 803364C50_1120 [80A018E60_20592]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[8024EE050_2368 80425FEC0_6809 [80E90F030_237078]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[801C71AF0_2545 801C71AF0_2545 [801C71AF0_2545 807DDE850_118681]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[801706D50_1812 801E27720_2860 [80BA33C70_26894 80209F480_3440 809050EC0_224]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[803C5B4B0_22481 819F32D50_147509 [819F32D50_147509]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[803C5B4B0_22481 812974DF0_218072 [81821BB30_142590]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[8003F65C0_12 800523260_20 [805AEBB20_1217]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[8035FF2A0_14408 80510A460_110856 [80510A460_110856]]"
q4_join_0         | 2026/05/28 23:52:56 INFO Possible fraud recibido client=6311987926268489794 data="[818BF92C0_27967 8018B9400_22481 [806313A00_10416]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[801D11DB0_224 815EA7DE0_16739 [805FF3CE0_212730]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[800CB8A10_1231 801BA9160_24216 [801BA9110_2175]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[800CB8A10_1231 80561E570_2175 [807CB2920_12592]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[8015A9300_1439 804F67C00_22224 [8075517B0_2368]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[8015A9300_1439 8023DCF10_22031 [806519D10_6314]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[8021718D0_15783 80EDF72E0_16263 [817D54990_138123]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[8021718D0_15783 80379FE10_3533 [80C9B0C50_226290 80CCABEF0_231905]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[800CB72C0_21566 8063F98A0_5033 [807CFACA0_26179]]"
q4_join_0         | 2026/05/28 23:52:57 INFO Possible fraud recibido client=6311987926268489794 data="[8009AAD80_11265 808314190_23410 [808314190_23410]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[8009AAD80_11265 8009AAD80_11265 [808314190_23410 80DBE6700_236897 8009AAD80_11265]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8009AAD80_11265 sink=808314190_23410 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8009AAD80\",\"11265\",\"808314190\",\"23410\"]}"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[800CE1D00_11495 81295B070_6314 [812958030_142529]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[809A75920_216492 81B96D3B0_62734 [81B96D3B0_62734]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[800105270_20 80824A010_1217 [80A678F80_2175]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[800C7CD40_21828 805CA29D0_22124 [80DE0ED10_28644]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[800C7CD40_21828 803161E60_21828 [815D845A0_113213]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[803A10C50_1217 803A10C50_1217 [803A10C50_1217 806B635D0_12063]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[800283EE0_20 8153DF740_20592 [8194DC6C0_42838]]"
q4_join_0         | 2026/05/28 23:52:58 INFO Possible fraud recibido client=6311987926268489794 data="[801025A80_20 801025A80_20 [81B7F4030_123807 801025A80_20]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[8006E76C0_531 800BDB2E0_1291 [806047AE0_24317 800C95540_2860]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[800604E00_1422 802D1D100_1812 [808D84030_8106 805C913E0_2196 8066D90B0_8488]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[800604E00_1422 807CDDAD0_22224 [80BC249A0_19325 81642B7D0_8488 817C58F80_226660]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[80FF6BE80_16584 80FF6BE80_16584 [816E62DB0_14648 80FF6BE80_16584]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[805684080_12063 805711C70_28958 [806C849C0_1638]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[8050F6800_22661 80402DAD0_23760 [80D22EF50_2692]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[8050F6800_22661 8050F6800_22661 [80402DAD0_23760 8050F6800_22661]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[805107EE0_4187 808641390_12063 [81BEC1CE0_137268]]"
q4_join_0         | 2026/05/28 23:52:59 INFO Possible fraud recibido client=6311987926268489794 data="[80C55DEC0_24216 80C55DEC0_24216 [80C55DEC0_24216 80C56CA60_18840]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[80076D970_11 80076D970_11 [80B9ECC50_124682 80076D970_11]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[80A3C5010_115771 814A77CF0_349 [816BFBEE0_11265]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[800569630_12 8010C5890_22086 [803F984C0_12592 802795B20_13125]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[800569630_12 8019FFCE0_21566 [8019FFCE0_21566 80C518F70_24950]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[80FF2C220_142059 80FF2C220_142059 [80FF2C220_142059 816F67C00_137029]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[80705F430_22435 80705F430_22435 [80705F430_22435 8088515F0_110821]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[800CD7890_1277 80714E7F0_112568 [808DF77F0_18326]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[800BC48D0_1639 800BC48D0_1639 [80B7EA110_225862 800BC48D0_1639]]"
q4_join_0         | 2026/05/28 23:53:00 INFO Possible fraud recibido client=6311987926268489794 data="[800BC48D0_1639 80B7EA110_225862 [8113E46B0_146287]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[8003F4D80_1422 8005D5DE0_1394 [806289CA0_13210 8155A7DE0_3100]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[80065EFC0_20 80B176660_15786 [80C2ED860_25242]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[80065EFC0_20 801605410_21939 [80BCE6CE0_229026 801933470_2545 802351BE0_15783]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[810416050_23760 810416050_23760 [815D699E0_23410 816FB4FB0_233005 810416050_23760]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[801216B10_1110 80D714220_223550 [816EAF470_143641]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[801216B10_1110 8018D5990_3653 [80A058BC0_219975]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[80262EAE0_24216 805D9B150_215107 [816E16FE0_6314]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[80262EAE0_24216 810543240_227876 [80AF14EF0_115114]]"
q4_join_0         | 2026/05/28 23:53:01 INFO Possible fraud recibido client=6311987926268489794 data="[8009A6540_12 8009A6540_12 [801382B70_21393 8009A6540_12 80AF06EB0_126413]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[805EF5DF0_1217 8139F14C0_216492 [8139F14C0_216492]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[8001DEA80_1231 80CA504C0_117301 [80CDDD880_15783]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[800A22C30_1394 800FC3B60_1422 [80790C2B0_24216]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[800A22C30_1394 802446280_1231 [80CD94090_230733]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[8047CA370_11661 8047CA370_11661 [8047CA370_11661 8053020C0_212730]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[801BFFD80_13821 80285F690_25242 [80D876D40_227639 804EBCEE0_212730]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[801BFFD80_13821 8140CD0E0_2545 [80F5D2000_219975 819B76F40_15284]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[800188150_1291 8001E59B0_1 [8060206B0_3533 80C52A140_15875]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[800188150_1291 800188BD0_11 [8007A65F0_11 8001A0FF0_1 800A10FD0_11265]]"
q4_join_0         | 2026/05/28 23:53:02 INFO Possible fraud recibido client=6311987926268489794 data="[80922EE60_22432 8089B2670_119174 [815128B10_139951]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[80022B3D0_20 8009BCDC0_1120 [8076BA230_116648]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[8005238E0_1217 800C1E720_1639 [800FDB180_1638 806533700_114721]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[80179D2D0_2692 8171C4F00_18903 [8171C4F00_18903]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[800812020_1120 8008F9200_531 [8024EAA60_5617]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[801472780_21828 806157A60_15786 [8180FF9B0_262844]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[806B826E0_18081 806B826E0_18081 [806B826E0_18081 81323AE90_18493]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[800C2BF00_2860 805973550_3100 [807CB07D0_218057]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[800C2BF00_2860 804487CD0_18656 [814447940_151021]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[800F36660_22129 805EB3920_25242 [80628C9A0_2175]]"
q4_join_0         | 2026/05/28 23:53:03 INFO Possible fraud recibido client=6311987926268489794 data="[800F36660_22129 801434170_13354 [80385BD60_21260]]"
q4_join_0         | 2026/05/28 23:53:04 INFO Possible fraud recibido client=6311987926268489794 data="[800F36660_22129 80138A520_1807 [8023FBAA0_22364]]"
q4_join_0         | 2026/05/28 23:53:04 INFO Possible fraud recibido client=6311987926268489794 data="[80A8B0DB0_119593 80A8B0DB0_119593 [80A8B0DB0_119593 812C25510_241535]]"
q4_join_0         | 2026/05/28 23:53:04 INFO Possible fraud recibido client=6311987926268489794 data="[800963490_11495 801D515D0_12204 [8043D1260_20 80214F0D0_1277]]"
q4_join_0         | 2026/05/28 23:53:04 INFO Possible fraud recibido client=6311987926268489794 data="[800963490_11495 800C97B80_11265 [8066AF7B0_114954 8012372A0_21939]]"
q4_join_0         | 2026/05/28 23:53:04 INFO Possible fraud recibido client=6311987926268489794 data="[807051150_29158 8125EB1B0_22547 [81B990720_5572]]"
q4_join_0         | 2026/05/28 23:53:04 INFO Possible fraud recibido client=6311987926268489794 data="[801E86500_4187 805EDB1C0_1812 [81050FCE0_226659]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[80014BEE0_11 80018AC80_1217 [8136DDD90_14162 80018AC80_1217]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[80014BEE0_11 8098021E0_14133 [81BFF5450_14133]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[80014BEE0_11 80014BEE0_11 [8098021E0_14133 80014BEE0_11 80B07E210_122996 8006C8E60_20 80018AC80_1217 8001F5DD0_1217]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=80014BEE0_11 sink=80018AC80_1217 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"80014BEE0\",\"11\",\"80018AC80\",\"1217\"]}"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[806803190_115216 8068031E0_21414 [8068031E0_21414]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[8036260D0_5617 8054FAC70_3100 [8058D8810_15640]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[8062C9690_11265 8062C9690_11265 [81398A060_229487 8062C9690_11265]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[8047F1C00_13210 80B759FF0_28046 [80D2BF340_112568]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[8047F1C00_13210 80E8D17D0_28865 [80E8D17D0_28865]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[810CB0940_215514 810CB0940_215514 [810C7AEE0_22435 810CB0940_215514]]"
q4_join_0         | 2026/05/28 23:53:05 INFO Possible fraud recibido client=6311987926268489794 data="[80ECB3950_11255 81551E9C0_13395 [81551E9C0_13395]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[800964660_1110 800964660_1110 [803249FE0_13474 800964660_1110]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[804266380_110856 814BBFC50_116703 [814BBFC50_116703]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[803EC7D10_3389 803EC7D10_3389 [805831900_6314 81837DC10_43863 803EC7D10_3389]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[80A795D90_223057 80AC6BA70_18324 [816D23260_12]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[8004FF180_224 800A36F40_11701 [803EFA210_21828 80FC72790_220729 800A36F40_11701]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[817789560_232746 817789560_232746 [817789560_232746 81B21CB40_11880]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[8010C3EC0_2175 806CE28B0_115771 [80BA23250_11495]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[8010C3EC0_2175 8017F2810_3533 [8058FFAB0_18840]]"
q4_join_0         | 2026/05/28 23:53:06 INFO Possible fraud recibido client=6311987926268489794 data="[801211080_394 801211120_349 [805DCCF90_16262 801211120_349]]"
